sentiment,message
-1,"INCONVENIENT DATA?  Whistle blower says NOAA scientist cooked climate change books, if you know what i mean"
0,"@Climatologist49 @shawnmilrad Using whatever period works to prove my cold, like one of the â€œglobal warming realistâ€¦ https://t.co/hr8vCD3kAE"
0,RT @Becca_Wireman: I love this weather but like global warming
-1,"@DrMartyFox pull out we don't need a bastard child of climate change, first time I would approve of an abortion. Ab… https://t.co/TprYFB7jkT"
0,"$q$I think people are rather bored with the idea of climate change and, when we do get a lovely day, let$q$s just enjoy it, not get guilty.$q$"
0,@AlanAshton10 @BjornLomborg @ClimateRealists I've nailed down the root cause of man-made global warming. It's calleâ€¦ https://t.co/1WrWSjmhnC
2,Climate change is a major global challenge: PM Narendra Modi at inauguration of India Pavilion... https://t.co/dlfHGBVWLn
2,RT @ClimateNexus: Octopus in the parking garage is climate changeÃ¢â‚¬â„¢s canary in the coal mine https://t.co/KanMC92G2k via @MiamiHerald https:Ã¢â‚¬Â¦
-1,"RT @RawhideClover: There is not enough data to prove global warming. The earth has cycles, they have been messing with the atmosphere… "
0,$q$Science to Policy Summit: Climate Change$q$ https://t.co/k6HYxnZQob @Eventbrite
-1,RT @tan123: 'just some points to bring in to question the militant orthodoxy of the current climate change universe' https://t.co/7EHFteZgrK
2,RT @CNNPolitics: Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/jEeSHWFjdg https://t.co/dYCyBt…
0,@BadAstronomer @Syfy How about we study global warming on some hypothetical expoplanet. Those Earth studies are just to provide a baseline.
2,Jill Stein: Al Gore needs to 'step up' in climate change fight https://t.co/IkLELrjq9Q
-1,"RT @TheFoundingSon: NOAA scientists manipulated temperature data to make global warming seem worse

Who's surprised? Not me
https://t.co/Rj…"
2,"RT @China__Newz: US National Defense Strategy recognises #China, Russia as 'growing threats'; makes no mention of climate change - Firstposâ€¦"
0,@FoxNews @realDonaldTrump Not to depress anyone but according to @CNN We're all gonna die from global warming tomoâ€¦ https://t.co/v1iVAizO4K
0,global warming toys for teens https://t.co/ODdU3PQfFo
2,"RT @RonThornton: Al Gore would have lost global warming bet, academic says via the @FoxNews App #AlGore #climatechange https://t.co/KEImdnâ€¦"
-1,@ABC Ya but all the experts say it's not climate change ass hat fake news it's a natural occurrence for thousands o… https://t.co/kvDP3USb8m
-1,RT @Rockprincess818: celebrities who couldn't drag Hillary's bloated body over the finish line are lecturing us on climate change. No one l…
1,RT @BernieSanders: 'The concept of global warming was created by and for the Chinese in order to make U.S. manufacturing non-competitiÃ¢â‚¬Â¦
0,New e-book released: IRINâ€™s reporting on climate change and food security: https://t.co/nzzksKDCDl (@irinnews)
1,"People really are stupid when it comes to global warming. Even if itâ€™s not real and we do something about it, we still win"
1,"RT @ESAL_us: 'While politicians at the national level may argue about the global causes of climate change, local officials are...engaging wâ€¦"
1,RT @MJVentrice: Climate Change is something that is realized in the troposphere. I'm not aware of research regarding climate change's impac…
2,"RT @CNN: Time-lapse, bird's-eye video shows thousands of protesters marching toward White House during climate change march…"
2,"RT @WorldfNature: Polar vortex shifting due to climate change, extending winter, study finds - Washington Post https://t.co/gB6dBddyEG"
0,Comparing what the manifestos say on energy and climate change https://t.co/lPhcgYCuqo Thanks @CarbonBrief #energy #climatechange #GE2017
2,RT @scifeeds: Researchers help rural women in India improve health and slow global warming through clean cookstoveÃ‚ use https://t.co/Fo5KNFsÃ¢â‚¬Â¦
2,RT @IrishTimesWorld: South African drought gives a glimpse of what future climate change may bring https://t.co/i2OM2iezLe https://t.co/Pi0…
1,@MarkyDeSuede @cathmckenna Reducing atmospheric CO2 levels will affect climate change. If fossil fuels are kept atâ€¦ https://t.co/aP0qIlTo5k
0,"Researcher my next video and found this by some twitter asshat. 
So presidential.

#ICYMI winter ≠ global warming:… https://t.co/9cBrFTaPkn"
0,RT @indihj: Someone mapped the Twitter Climate Change convo. Legit amazing. Fave Aus tweeters feature. https://t.co/ekf47r5vBs https://t.co…
1,RT @og_mr_d: Before the Flood wasn't perfect documentary but it got the message right: America isn't doing enough to fight climate change #Ã¢â‚¬Â¦
2,WWF: World$q$s richest reef system could soon succumb to climate change - The Guardian http://t.co/JHMhiMYpqv
0,"RT @MaddowBlog: He$q$s not kidding about the Trump thing: https://t.co/APsIRL1Iwp
#DemDebate https://t.co/xWD2sEJWOW"
